Bureau of Justice Statistics,,,,,,,
filename:  cv0523.csv,,,,,,,
"Table 23. Victimization rates by race of head of household, annual family income and type of motor vehicle theft",,,,,,,
"data source: National Criminal Victimization Survey, 2005  NCJ 215244",,,,,,,
produced by:  Cathy Maston ,,,,,,,
authors:  Patsy Klaus and Cathy Maston,,,,,,,
refer questions to: [email]  [phone],,,,,,,
data of version:  12/08/06,,,,,,,

"Table 23. Motor vehicle theft, 2005:  Victimization rates by race of head of household, annual family income and type of motor vehicle theft",,,,,,,
                                                                            ,,"Rate per 1,000 households",,,,,
Race and income,Total households,All vehicle thefts,,Completed thefts,,Attempted thefts,
White only,,,,,,,
"Less than $7,500","3,559,190",6.5,*,3.5,*,2.9,*
"$7,500-$14,999","6,460,900",9.6,,8.2,,1.3,*
"$15,000-$24,999","9,244,160",11.9,,11.1,,0.9,*
"$25,000-$34,999","9,024,170",9.6,,7.6,,2,*
"$35,000-$49,999","11,961,950",5.4,,4.5,,0.9,*
"$50,000-$74,999","13,625,020",5.8,,5,,0.8,*
"$75,000 or more","19,128,190",6.9,,4.4,,2.5,
Black only,,,,,,,
"Less than $7,500","1,234,770",16,*,16,*,0,*
"$7,500-$14,999","1,615,110",10,*,10,*,0,*
"$15,000-$24,999","1,818,810",15.9,*,12.4,*,3.5,*
"$25,000-$34,999","1,537,990",10,*,10,*,0,*
"$35,000-$49,999","1,535,230",13.5,*,11.6,*,1.9,*
"$50,000-$74,999","1,175,320",19.4,*,16.9,*,2.4,*
"$75,000 or more","1,086,400",12.4,*,12.4,*,0,*
Note: Detail may not add to total shown because of rounding.,,,,,,,
"Excludes data on families whose income level was not ascertained and data on persons of ""Other"" races and persons indicating two or more races.",,,,,,,
*Estimate is based on about 10 or fewer sample cases.,,,,,,,
